FIPS_STATE,Opera_Perc,Classical_Perc,Jazz_Perc,Musical_Perc,Plays_Perc,Ballet_Perc,total,Dance_Perc,Craft_Perc,ArtMuseum_Perc,Books_Perc
38,0.012345679,0.101234568,0.072839506,0.213580247,0.10617284,0.022222222,810,0.05308642,0.362962963,0.192592593,0.571604938
39,0.019290604,0.111387679,0.082140635,0.157436217,0.08089608,0.030491599,1607,0.049159925,0.272557561,0.205351587,0.553827007
40,0.025073746,0.075221239,0.061946903,0.116519174,0.061946903,0.02359882,678,0.038348083,0.275811209,0.169616519,0.457227139
41,0.047619048,0.151629073,0.137844612,0.181704261,0.164160401,0.040100251,798,0.071428571,0.397243108,0.388471178,0.700501253
42,0.018292683,0.085365854,0.073780488,0.165853659,0.097560976,0.035365854,1640,0.045731707,0.28902439,0.19695122,0.559756098
44,0.017084282,0.10022779,0.08428246,0.189066059,0.140091116,0.04214123,878,0.046697039,0.29498861,0.208428246,0.591116173
45,0.015402844,0.106635071,0.087677725,0.157582938,0.099526066,0.02014218,844,0.075829384,0.260663507,0.223933649,0.556872038
46,0.010180995,0.095022624,0.067873303,0.165158371,0.118778281,0.030542986,884,0.052036199,0.314479638,0.226244344,0.552036199
47,0.014725569,0.093708166,0.061579652,0.12583668,0.070950469,0.021419009,747,0.046854083,0.238286479,0.159303882,0.44042838
48,0.0173258,0.097551789,0.085499058,0.140112994,0.080225989,0.033521657,2655,0.048964218,0.220715631,0.214312618,0.511111111
49,0.062289562,0.185185185,0.089225589,0.264309764,0.127946128,0.045454545,594,0.097643098,0.316498316,0.308080808,0.702020202
50,0.03307888,0.142493639,0.151399491,0.188295165,0.142493639,0.040712468,786,0.108142494,0.380407125,0.29389313,0.643765903
51,0.034101382,0.100460829,0.105069124,0.148387097,0.102304147,0.044239631,1085,0.06359447,0.251612903,0.264516129,0.552995392
53,0.037924152,0.143712575,0.109780439,0.184630739,0.129740519,0.069860279,1002,0.067864271,0.339321357,0.310379242,0.663672655
54,0.0125,0.04,0.05375,0.10875,0.055,0.01125,800,0.035,0.23125,0.10125,0.4025
55,0.011009174,0.125688073,0.097247706,0.211009174,0.147706422,0.032110092,1090,0.075229358,0.347706422,0.255963303,0.616513761
56,0.002717391,0.120923913,0.08423913,0.13451087,0.104619565,0.02173913,736,0.054347826,0.305706522,0.245923913,0.597826087
